No;Nama;Fasilitas;Menu;Harga;Alamat
1;Lucon coffe;Ac,Wifi,Outdoor,Indoor;Non Coffee,Snack;15.000;Jl. Slamet Riyadi No.385, Sondakan, Kec. Laweyan, Kota Surakarta, Jawa Tengah 57147
2;Lana Coffe;Ac,Wifi,Indoor;Non Coffee,Snack,dessert,Makanan Berat;25.000;Jl. Slamet Riyadi No.440, Purwosari, Kec. Laweyan, Kota Surakarta, Jawa Tengah 57142
3;Satuperlima Coffe;Ac,Wifi,Indoor,Outdoor,Tempat Ibadah;Non Coffee,dessert,Makanan Berat;20.000;Jl. Slamet Riyadi No.418, Purwosari, Kec. Laweyan, Kota Surakarta, Jawa Tengah 57142
4;ODDS;Ac,Wifi,Outdoor,Indoor;Non Coffee,Snack,dessert;25.000;Jl. Slamet Riyadi No.241, Kemlayan, Kec. Serengan, Kota Surakarta, Jawa Tengah 57151
5;Getsee;Ac,Wifi,Outdoor,Indoor;Non Coffee,Snack,dessert;25.000;Jl. Slamet Riyadi No.268 Rt06/04, Timuran, Kec. Banjarsari, Kota Surakarta, Jawa Tengah 57714
6;Kaveloka;Ac,Wifi,Outdoor,Indoor;Non Coffee,Snack,dessert,Makanan Berat;25.000;Jl. Slamet Riyadi No.151, Kemlayan, Kec. Serengan, Kota Surakarta, Jawa Tengah 57151
7;Warkop Purwo;Wifi,Outdoor;Non Coffee,Snack;15.000;Jl. Menur, RT.2/RW.XI, Purwosari, Kec. Laweyan, Kota Surakarta, Jawa Tengah 57142
8;The Gade Coffe;Ac,Wifi,Tempat Ibadah,Ruang Meeting;Non Coffee,Snack,dessert,Makanan Berat;25.000;Komplek Pegadaian Purwotomo, Jl. Slamet Riyadi No.357, Purwosari, Kec. Laweyan, Kota Surakarta, Jawa Tengah 57141
9;Bercanda Coffee;Wifi,Outdoor;Non Coffee;20.000;Jl. Slamet Riyadi No.364, Penumping, Kec. Laweyan, Kota Surakarta, Jawa Tengah 57141
10;RND Coffee;Ac,Wifi,Outdoor,Indoor;Non Coffee,Snack,dessert;25.000;Jl. Slamet Riyadi, Sriwedari, Kec. Laweyan, Kota Surakarta, Jawa Tengah 57141
11;Margi Coffee;Ac,Wifi,Outdoor,Indoor;Non Coffee,Snack,dessert;25.000;Sriwedari, Kec. Laweyan, Kota Surakarta, Jawa Tengah 57141
12;Tangga Putar;Ac,Wifi,Indoor;Non Coffee,Snack,dessert;20.000;Jl. Slamet Riyadi No.187, Kemlayan, Kec. Serengan, Kota Surakarta, Jawa Tengah 57151
13;Sareh Coffee;Ac,Wifi,Outdoor,Indoor;Non Coffee,dessert,Makanan Berat;25.000;sebrang solo bistro, Jl. Slamet Riyadi No.184, Timuran, Kec. Banjarsari, Kota Surakarta, Jawa Tengah 57131
14;Sekutu Coffee;Ac,Wifi,Indoor;Non Coffee;30.000;Jl. Slamet Riyadi No.116, Keprabon, Kec. Banjarsari, Kota Surakarta, Jawa Tengah 57151
15;Konichiwa;Ac,Wifi,Outdoor,Indoor;Non Coffee,dessert,Makanan Berat;30.000;Jl. Slamet Riyadi No.85, Kauman, Kec. Ps. Kliwon, Kota Surakarta, Jawa Tengah 57122
16;Fragtal Urban Coffee;Ac,Wifi,Outdoor,Indoor;Non Coffee,Snack,dessert;20.000;Jl. Pelatuk I, Manahan, Kec. Banjarsari, Kota Surakarta, Jawa Tengah 57139
17;Sobo Kopi;Ac,Wifi,Indoor,Tempat Ibadah;Non Coffee,Snack,dessert;20.000;Jl. Raya Solo Baru No.b, B No.08, Dusun I, Langenharjo, Kec. Grogol, Kabupaten Sukoharjo, Jawa Tengah 57552
18;Bento Kopi UMS;Ac,Wifi,Indoor,Outdoor,Tempat Ibadah;Non Coffee,dessert,Makanan Berat;25.000;Jl. Menco Raya No.109, Nilagraha, Gonilan, Kec. Kartasura, Kabupaten Sukoharjo, Jawa Tengah 57169
19;Bestie Kopi UMS;Ac,Wifi,Indoor,Outdoor,Tempat Ibadah;Non Coffee,dessert,Makanan Berat;25.000;Jalan Perum Gonilan Asri 2 RT.003 RW012, Nilagraha, Gonilan, Kec. Kartasura, Kabupaten Sukoharjo, Jawa Tengah 57169
20;Tentrem Bumi;Ac,Wifi,Indoor,Outdoor,Tempat Ibadah;Non Coffee,dessert,Makanan Berat;30.000;Desa Gonilan, Tengah, RT.02/RW.12, Nilagraha, Jawa, Kec. Kartasura, Kabupaten Sukoharjo, Jawa Tengah 57169
21;Sapa Kopi;Ac,Wifi,Outdoor,Indoor,Tempat Ibadah;Non Coffee,Snack,Makanan Berat;20.000;Jl. Rajawali Raya, Geduren, Gonilan, Kec. Kartasura, Kabupaten Sukoharjo, Jawa Tengah 57169
22;Arja Cafe;Ac,Wifi,Indoor,Tempat Ibadah,Ruang Meeting;Non Coffee,dessert,Makanan Berat;30.000;Jl. Palem Raya No.9, Gatak, Gajahan, Kec. Colomadu, Kabupaten Karanganyar, Jawa Tengah 57176
23;Heika Kopi Kartasura;Ac,Wifi,Outdoor,Indoor,Tempat Ibadah,Ruang Meeting;Non Coffee,Snack,Makanan Berat;30.000;Jl. Slamet Riyadi, Kabalan, Ngadirejo, Kec. Kartasura, Kabupaten Sukoharjo, Jawa Tengah 57163
24;HOS Coffee ;Ac,Wifi,Indoor;Non Coffee,dessert,Makanan Berat;25.000;Gg. Sayuran III, Dusun IV, Kartasura, Kec. Kartasura, Kabupaten Sukoharjo, Jawa Tengah 57169
25;Konco Space;Ac,Wifi,Outdoor,Indoor,Tempat Ibadah,Ruang Meeting;Non Coffee,Snack,Makanan Berat;30.000;Jl. Slamet Riyadi No.357, Dusun III, Makamhaji, Kec. Kartasura, Kabupaten Sukoharjo, Jawa Tengah 57169
26;Kopi Nako;Ac,Wifi,Outdoor,Indoor;Non Coffee,Snack,Makanan Berat;30.000;Jl. Kalitan No.1, Penumping, Kec. Laweyan, Kota Surakarta, Jawa Tengah 57141
27;Kopi Titik Koma;Ac,Wifi,Indoor,Tempat Ibadah;Non Coffee,Snack,dessert,Makanan Berat;30.000;Jl. Ir. Soekarno No.25, Dusun I, Madegondo, Kec. Grogol, Kabupaten Sukoharjo, Jawa Tengah 57552
28;OXYCO Coffee;Ac,Wifi,Indoor,Tempat Ibadah,Ruang Meeting;Non Coffee,Snack,dessert,Makanan Berat;30.000;Ruko Narendra JD-23 Solo Baru, Dusun I, Madegondo, Kec. Grogol, Kabupaten Sukoharjo, Jawa Tengah 57552
29;Vessel Coffee Solo;Ac,Wifi,Indoor;Non Coffee,Snack;25.000;Jl. Raya Solo, Dusun I, Madegondo, Kec. Grogol, Kabupaten Sukoharjo, Jawa Tengah 57552
30;Blooms Coffee;Ac,Wifi,Indoor,Tempat Ibadah,Ruang Meeting;Non Coffee,Snack,Makanan Berat;25.000;Sukoharjo Solo Baru, Dusun I, Madegondo, Kec. Grogol, Kabupaten Sukoharjo, Jawa Tengah 57552
31;Letravail Coffee;Ac,Wifi,Outdoor,Indoor;Non Coffee,Snack,dessert,Makanan Berat;30.000;Jl. Slamet Riyadi No.227, Kemlayan, Kec. Serengan, Kota Surakarta, Jawa Tengah 57151
32;Night Owls;Ac,Wifi,Outdoor,Indoor,Tempat Ibadah,Ruang Meeting;Non Coffee,Snack,dessert,Makanan Berat;25.000;Jl. Adi Sucipto No.24, Manahan, Kec. Banjarsari, Kota Surakarta, Jawa Tengah 57139
33;Slari Coffee;Ac,Wifi,Indoor,Tempat Ibadah;Non Coffee,Snack,dessert,Makanan Berat;25.000;Jl. Slamet Riyadi No.111, Kemlayan, Kec. Serengan, Kota Surakarta, Jawa Tengah 57151
34;Sourta Coffee;Ac,Wifi,Indoor;Non Coffee,dessert;30.000;Jl. Slamet Riyadi No.335, Purwosari, Kec. Laweyan, Kota Surakarta, Jawa Tengah 57142
